

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Aug 27 15:11:28 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1300                           
  1301                           
  1302                           ;psect for function _ISR
  1303  00C6                     _ISR:	
  1304                           
  1305                           ;main.c: 26: if(PIR1bits.TMR1IF)
  1306  00C6  1C0C               	btfss	12,0	;volatile
  1307  00C7  292F               	goto	i1l54
  1308                           
  1309                           ;main.c: 27: {
  1310                           ;main.c: 28: PIR1bits.TMR1IF = 0;
  1311  00C8  100C               	bcf	12,0	;volatile
  1312                           
  1313                           ;main.c: 30: TIMER1_Set(42496);
  1314  00C9  3000               	movlw	0
  1315  00CA  00F0               	movwf	i1TIMER1_Set@count
  1316  00CB  30A6               	movlw	166
  1317  00CC  00F1               	movwf	i1TIMER1_Set@count+1
  1318  00CD  120A  118A  2239  120A  118A  	fcall	i1_TIMER1_Set
  1319                           
  1320                           ;main.c: 52: HIGH = (CODIGO >> 8);
  1321  00D2  087A               	movf	_CODIGO+1,w
  1322  00D3  00F2               	movwf	??_ISR
  1323  00D4  0872               	movf	??_ISR,w
  1324  00D5  00FC               	movwf	_HIGH
  1325                           
  1326                           ;main.c: 53: LOW = CODIGO;
  1327  00D6  0879               	movf	_CODIGO,w
  1328  00D7  00F2               	movwf	??_ISR
  1329  00D8  0872               	movf	??_ISR,w
  1330  00D9  00FB               	movwf	_LOW
  1331                           
  1332                           ;main.c: 55: if (CODIGO < 1023)
  1333  00DA  3003               	movlw	3
  1334  00DB  027A               	subwf	_CODIGO+1,w
  1335  00DC  30FF               	movlw	255
  1336  00DD  1903               	skipnz
  1337  00DE  0279               	subwf	_CODIGO,w
  1338  00DF  1803               	skipnc
  1339  00E0  28E8               	goto	i1l941
  1340                           
  1341                           ;main.c: 56: CODIGO++;
  1342  00E1  3001               	movlw	1
  1343  00E2  07F9               	addwf	_CODIGO,f
  1344  00E3  1803               	skipnc
  1345  00E4  0AFA               	incf	_CODIGO+1,f
  1346  00E5  3000               	movlw	0
  1347  00E6  07FA               	addwf	_CODIGO+1,f
  1348  00E7  28EA               	goto	i1l943
  1349  00E8                     i1l941:	
  1350                           
  1351                           ;main.c: 57: else
  1352                           ;main.c: 58: CODIGO = 0;
  1353  00E8  01F9               	clrf	_CODIGO
  1354  00E9  01FA               	clrf	_CODIGO+1
  1355  00EA                     i1l943:	
  1356                           
  1357                           ;main.c: 60: ADC_Buffer[0] = HIGH;
  1358  00EA  087C               	movf	_HIGH,w
  1359  00EB  00F2               	movwf	??_ISR
  1360  00EC  0872               	movf	??_ISR,w
  1361  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1362  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1363  00EF  00C1               	movwf	_ADC_Buffer
  1364                           
  1365                           ;main.c: 61: ADC_Buffer[1] = LOW;
  1366  00F0  087B               	movf	_LOW,w
  1367  00F1  00F2               	movwf	??_ISR
  1368  00F2  0872               	movf	??_ISR,w
  1369  00F3  00C2               	movwf	_ADC_Buffer+1
  1370                           
  1371                           ;main.c: 95: USART_WriteChar('@');
  1372  00F4  3040               	movlw	64
  1373  00F5  120A  118A  222A  120A  118A  	fcall	_USART_WriteChar
  1374                           
  1375                           ;main.c: 96: USART_WriteChar('#');
  1376  00FA  3023               	movlw	35
  1377  00FB  120A  118A  222A  120A  118A  	fcall	_USART_WriteChar
  1378                           
  1379                           ;main.c: 97: USART_WriteChar('$');
  1380  0100  3024               	movlw	36
  1381  0101  120A  118A  222A  120A  118A  	fcall	_USART_WriteChar
  1382                           
  1383                           ;main.c: 98: unsigned char checksum = 0x50;
  1384  0106  3050               	movlw	80
  1385  0107  00F2               	movwf	??_ISR
  1386  0108  0872               	movf	??_ISR,w
  1387  0109  00F7               	movwf	ISR@checksum
  1388                           
  1389                           ;main.c: 99: for(unsigned char index = 0; index <= 1; index++)
  1390  010A  01F8               	clrf	ISR@index
  1391  010B  3002               	movlw	2
  1392  010C  0278               	subwf	ISR@index,w
  1393  010D  1803               	btfsc	3,0
  1394  010E  2929               	goto	i1l969
  1395  010F                     i1l961:	
  1396                           
  1397                           ;main.c: 100: {
  1398                           ;main.c: 101: USART_WriteChar(ADC_Buffer[index]);
  1399  010F  0878               	movf	ISR@index,w
  1400  0110  3E41               	addlw	(low (_ADC_Buffer| 0))& (0+255)
  1401  0111  0084               	movwf	4
  1402  0112  1383               	bcf	3,7	;select IRP bank0
  1403  0113  0800               	movf	0,w
  1404  0114  120A  118A  222A  120A  118A  	fcall	_USART_WriteChar
  1405                           
  1406                           ;main.c: 102: checksum ^= ADC_Buffer[index];
  1407  0119  0878               	movf	ISR@index,w
  1408  011A  3E41               	addlw	(low (_ADC_Buffer| 0))& (0+255)
  1409  011B  0084               	movwf	4
  1410  011C  1383               	bcf	3,7	;select IRP bank0
  1411  011D  0800               	movf	0,w
  1412  011E  00F2               	movwf	??_ISR
  1413  011F  0872               	movf	??_ISR,w
  1414  0120  06F7               	xorwf	ISR@checksum,f
  1415  0121  3001               	movlw	1
  1416  0122  00F2               	movwf	??_ISR
  1417  0123  0872               	movf	??_ISR,w
  1418  0124  07F8               	addwf	ISR@index,f
  1419  0125  3002               	movlw	2
  1420  0126  0278               	subwf	ISR@index,w
  1421  0127  1C03               	skipc
  1422  0128  290F               	goto	i1l961
  1423  0129                     i1l969:	
  1424                           
  1425                           ;main.c: 103: }
  1426                           ;main.c: 105: USART_WriteChar(checksum);
  1427  0129  0877               	movf	ISR@checksum,w
  1428  012A  120A  118A  222A  120A  118A  	fcall	_USART_WriteChar
  1429  012F                     i1l54:	
  1430  012F  0876               	movf	??_ISR+4,w
  1431  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0132  00FF               	movwf	127
  1434  0133  0875               	movf	??_ISR+3,w
  1435  0134  008A               	movwf	10
  1436  0135  0874               	movf	??_ISR+2,w
  1437  0136  0084               	movwf	4
  1438  0137  0E73               	swapf	(??_ISR+1)^(0+-128),w
  1439  0138  0083               	movwf	3
  1440  0139  0EFE               	swapf	126,f
  1441  013A  0E7E               	swapf	126,w
  1442  013B  0009               	retfie
  1443  013C                     __end_of_ISR:	
  1444                           
  1445                           	psect	intentry
  1446  0004                     __pintentry:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1449                           
  1450  0004                     interrupt_function:	
  1451  007E                     saved_w	set	btemp
  1452  0004  00FE               	movwf	btemp
  1453  0005  0E03               	swapf	3,w
  1454  0006  00F3               	movwf	??_ISR+1
  1455  0007  0804               	movf	4,w
  1456  0008  00F4               	movwf	??_ISR+2
  1457  0009  080A               	movf	10,w
  1458  000A  00F5               	movwf	??_ISR+3
  1459  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1460  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1461  000D  087F               	movf	btemp+1,w
  1462  000E  00F6               	movwf	??_ISR+4
  1463  000F  120A  118A  28C6   	ljmp	_ISR
  1464                           
  1465                           	psect	text7
  1466  0239                     __ptext7:	
  1467 ;; *************** function i1_TIMER1_Set *****************
  1468 ;; Defined at:
  1469 ;;		line 36 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\timers.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  count           2    0[COMMON] unsigned int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         2       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         2       0       0       0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_ISR
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function i1_TIMER1_Set
  1498  0239                     i1_TIMER1_Set:	
  1499                           
  1500                           ;timers.c: 38: TMR1 = count;
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in i1_TIMER1_Set: [wreg]
  1504  0239  0871               	movf	i1TIMER1_Set@count+1,w
  1505  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1506  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1507  023C  008F               	movwf	15	;volatile
  1508  023D  0870               	movf	i1TIMER1_Set@count,w
  1509  023E  008E               	movwf	14	;volatile
  1510  023F  0008               	return
  1511  0240                     __end_ofi1_TIMER1_Set:	
  1512                           
  1513                           	psect	text8
  1514  022A                     __ptext8:	
  1515 ;; *************** function _USART_WriteChar *****************
  1516 ;; Defined at:
  1517 ;;		line 42 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\usart.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  USART_Data      1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  USART_Data      1    0[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         1       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         1       0       0       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_ISR
  1541 ;;		_USART_WriteString
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _USART_WriteChar
  1547  022A                     _USART_WriteChar:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _USART_WriteChar: [wreg]
  1551                           ;USART_WriteChar@USART_Data stored from wreg
  1552  022A  00F0               	movwf	USART_WriteChar@USART_Data
  1553  022B                     i1l86:	
  1554                           ;usart.c: 44: while(!PIR1bits.TXIF);
  1555                           
  1556  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1557  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1558  022D  1E0C               	btfss	12,4	;volatile
  1559  022E  2A2B               	goto	i1l86
  1560                           
  1561                           ;usart.c: 45: TXREG = USART_Data;
  1562  022F  0870               	movf	USART_WriteChar@USART_Data,w
  1563  0230  0099               	movwf	25	;volatile
  1564  0231  0008               	return
  1565  0232                     __end_of_USART_WriteChar:	
  1566  007E                     btemp	set	126	;btemp
  1567  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        8
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     25      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_TIMER1_Set

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     722
                           _ADC_Init
                        _TIMER1_Init
                         _TIMER1_Set
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          10     6      4     574
                                             15 BANK0     10     6      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Set                                           2     0      2     148
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0     184
                                              2 COMMON     7     7      0
                    _USART_WriteChar
                       i1_TIMER1_Set
 ---------------------------------------------------------------------------------
 (4) i1_TIMER1_Set                                         2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _USART_WriteChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _TIMER1_Init
   _TIMER1_Set
   _USART_Init
     ___aldiv

 _ISR (ROOT)
   _USART_WriteChar
   i1_TIMER1_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Aug 27 15:11:28 2020

                        _t 003D                          pc 0002                __CFG_CP$OFF 0000  
                       l59 01C1                         _pi 0047                         fsr 0004  
                      l278 0049                        l845 006A                        l837 005A  
                      l863 00BD                        l855 00A2                        l847 007A  
                      l859 00AF                        u235 006E                        u315 0148  
                      u255 007C                        u265 0091               __CFG_CPD$OFF 0000  
                      u275 00A3                        _ISR 00C6                        _LOW 007B  
                      fsr0 0004                        indf 0000               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       ?_ISR 0070                       STR_1 01C8  
                     _HIGH 007C                       i1l54 012F                       i1l86 022B  
                     _OERR 00C1                       _TMR0 0001                       _TMR1 000E  
             __CFG_WRT$OFF 0000                       _main 0186                       btemp 007E  
         __end_of_ADC_Init 0202                       start 0012    __end_of_USART_WriteChar 0232  
                    ??_ISR 0072                ?_TIMER1_Set 0020            __end_of___aldiv 00C6  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l941 00E8  
                    i1l943 00EA                      i1l961 010F                      i1l969 0129  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TXREG 0019  
             USART_Init@BR 0038                      _valor 0039             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
              ?_USART_Init 002F            __initialization 0015               __end_of_main 01C2  
        i1TIMER1_Set@count 0070                     ??_main 0039               ?_TIMER1_Init 0070  
                   _CODIGO 0079        __size_of_TIMER1_Set 0007             __CFG_PWRTE$OFF 0000  
                ??___aldiv 0028           ?_USART_WriteChar 0070                  ?_ADC_Init 0070  
                   saved_w 007E        __size_of_USART_Init 004A              ?i1_TIMER1_Set 0070  
  __end_of__initialization 0033             __pcstackCOMMON 0070                ISR@checksum 0077  
             __pidataBANK0 0222             _OPTION_REGbits 0081                 ??_ADC_Init 0020  
           ??i1_TIMER1_Set 0072                 __pbssBANK0 0039                 __pmaintext 0186  
               __pintentry 0004               ??_TIMER1_Set 0022       __size_of_TIMER1_Init 000F  
               __stringtab 01C2         __end_of_TIMER1_Set 0239               ??_USART_Init 0033  
                  ___aldiv 0037                    __ptext1 013C                    __ptext2 0037  
                  __ptext3 0232                    __ptext4 0213                    __ptext5 01F0  
                  __ptext6 00C6                    __ptext7 0239                    __ptext8 022A  
             __size_of_ISR 0076                  _T1CONbits 0010           ___aldiv@dividend 0024  
       __end_of_USART_Init 0186       end_of_initialization 0033                  _RCSTAbits 0018  
         ___aldiv@quotient 002B       __end_ofi1_TIMER1_Set 0240          __size_of_ADC_Init 0012  
                _TXSTAbits 0098            TIMER1_Set@count 0020   __size_of_USART_WriteChar 0008  
      start_initialization 0015                __end_of_ISR 013C                 init_fetch0 0202  
              __pdataBANK0 0047                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ISR@index 0078      __size_ofi1_TIMER1_Set 0007  
                 ?___aldiv 0020                  __pstrings 01C2              ??_TIMER1_Init 0020  
       USART_Init@BaudRate 002F                   _ADC_Init 01F0          ??_USART_WriteChar 0070  
             i1_TIMER1_Set 0239            ___aldiv@divisor 0020          interrupt_function 0004  
          ___aldiv@counter 0029                   _PIE1bits 008C                   _PIR1bits 000C  
                _tipoSinal 0045                 _ADCON0bits 001F                __stringbase 01C7  
               _ADCON1bits 009F        __end_of_TIMER1_Init 0222                 _ADC_Buffer 0041  
         __size_of___aldiv 008F         __end_of__stringtab 01C8              _tempo_periodo 004B  
            __size_of_main 003C                _TIMER1_Init 0213                 _INTCONbits 000B  
                 init_ram0 0206                   intlevel1 0000  USART_WriteChar@USART_Data 0070  
                stringcode 01C2                 _TIMER1_Set 0232            _USART_WriteChar 022A  
                 stringdir 01C2                   stringtab 01C2               ___aldiv@sign 002A  
               _USART_Init 013C  
